year,univ_cd,byeonhwa_gb,namyeo_gb,inwon_euisa,inwon_bieuisa,inwon_tot
2021-08-27 14:53:11.603000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 14:53:11.605000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 14:53:11.607000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 14:53:11.608000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2020,UNIV40,1,1,1,2,3
2020,UNIV40,1,2,3,4,7
2020,UNIV40,2,1,5,6,11
2020,UNIV40,2,2,7,8,15
2021-09-16 09:31:51.284000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-16 09:31:51.284000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-09 15:52:47.881000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-09-09 15:51:06.677000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-09-09 15:51:06.677000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-09-14 10:46:36.819000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-14 10:46:36.819000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-14 10:49:22.656000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-23 15:40:59.870000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-23 15:26:30.410000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-23 15:40:59.868000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-23 15:26:30.412000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-16 16:03:27.034000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-28 15:55:07.061000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-28 15:55:07.065000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-28 15:55:07.067000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-29 11:40:26.298000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-29 11:40:26.298000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-29 11:40:26.313000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-29 11:40:26.313000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-29 15:23:12.332000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-29 15:52:01.634000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-26 17:44:28.942000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-08-26 17:44:28.944000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020,UNIV38,1,1,5,0,5
2021-09-29 11:43:27.941000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-09-29 11:44:05.630000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020,UNIV38,2,2,1,0,1
2021-09-29 15:51:48.425000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-29 15:51:48.441000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-29 15:31:32.819000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-29 15:51:48.441000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-29 15:52:01.649000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-29 15:30:10.013000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-10-13 15:21:28.298000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2021-10-13 15:21:28.301000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2021-10-13 15:21:28.303000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2021-10-13 15:21:28.305000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
