year,univ_cd,iphak_gb,namyeo_gb,inwon_euiye,inwon_euijun,inwon_pyunip,inwon_woiguk
2021-11-03 16:42:31.638000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,
2021-11-03 16:42:31.640000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,
2021-11-05 15:25:42.000000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-11-05 15:25:42.004000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-11-05 15:25:42.007000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2020,UNIV39,1,1,27,,,
2020,UNIV39,2,2,1,,,
2020,UNIV39,2,1,1,,,
2020,UNIV39,1,2,22,,,
2021-08-27 13:57:37.456000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 13:57:37.458000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 13:57:37.460000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 13:57:37.462000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2020,UNIV40,2,2,13,14,15,16
2020,UNIV38,1,1,0,0,0,0
2020,UNIV38,1,2,76,0,0,0
2021-09-01 14:39:48.438000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-01 14:39:48.438000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-09 10:59:54.728000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-09 10:58:30.702000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-09 10:58:30.702000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-09 10:58:30.686000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-24 16:41:34.048000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:41:34.048000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:41:40.174000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:41:40.174000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2020,UNIV03,1,1,,23,,
2020,UNIV03,1,2,,17,,
2020,UNIV03,2,2,,2,,
2021-09-16 16:49:05.530000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-16 16:49:05.530000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-16 16:50:44.045000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-16 16:51:01.382000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-29 18:05:47.919000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-09-29 18:05:47.924000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-09-29 18:06:55.829000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-07 15:33:11.428000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-10-07 15:33:11.431000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-09-24 16:37:42.241000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:37:42.257000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:37:42.257000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:37:42.257000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-10-14 14:23:48.276000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2021-10-14 14:23:48.276000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
