year,univ_cd,jeongong_seq,jeongong_gb,seoksa_inwon_iphak,baksa_inwon_iphak,seoksa_inwon_jolup,baksa_inwon_jolup
2019-07-16 15:14:59.915000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:14:59.917000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:23:01.882000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 13:23:01.884000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:32:30.171000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020-02-05 16:39:27.566000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:34:08.993000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-05 16:39:27.568000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2019,UNIV10,16,16,6,,,
2020-11-30 16:06:25.705000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:06:25.709000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:06:25.711000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:06:25.713000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:06:25.715000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:06:25.716000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-11-30 16:06:25.718000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-09-18 11:26:55.205000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:55.220000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:55.220000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:55.220000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-22 09:22:07.070000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:22:07.085000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:22:07.085000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:22:07.085000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:22:07.085000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:22:07.085000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:22:07.085000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-24 10:17:49.955000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-28 12:00:33.113000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2020-10-30 11:20:09.718000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:44:29.568000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:50:56.372000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.708000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:44:29.574000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:16:38.841000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:50:06.142000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.711000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:10:38.454000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.715000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:10:38.455000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.720000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:22.656000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:46:01.457000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-11-05 16:50:33.652000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:50:33.654000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:50:33.656000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-10 09:56:02.841000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-10 09:56:02.844000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-10 09:56:02.846000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-09-21 10:24:39.349000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 10:43:21.855000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019,UNIV37,8,8,,,,
2020-09-21 10:24:16.420000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019,UNIV37,12,12,,,,
2019,UNIV37,4,4,,,,
2020-09-21 10:49:13.195000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 10:43:21.855000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 10:43:21.855000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 10:24:16.404000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 10:43:21.855000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-11 14:40:43.064000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:58:47.472000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:38:53.007000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:58:30.839000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:41:54.383000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:43:24.940000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:38:53.007000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:41:54.383000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:40:43.049000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:28.239000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:38:53.007000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-10-30 11:20:09.712000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:22.654000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-11-05 16:50:33.650000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019,UNIV12,5,5,,,,
2020-09-28 14:57:50.962000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019,UNIV32,2,2,,,,
2020-09-28 14:57:50.947000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-25 08:49:18.545000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:49:18.545000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:49:18.545000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.454000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.454000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.454000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-28 14:57:50.947000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-10-05 16:00:44.593000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 15:51:56.216000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-09-02 14:21:24.139000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:46.769000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:46.769000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:19:54.468000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:46.769000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:30:28.169000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:52:54.979000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:19:54.468000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:30:28.173000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:48:32.877000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:49:46.041000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:30:28.178000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:51:12.527000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-04-29 16:48:47.926000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.918000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.928000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.918000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.918000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.930000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.918000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.932000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:39:44.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.934000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 09:41:03.516000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-10 14:28:35.532000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.548000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.548000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-18 11:26:55.220000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-21 10:24:16.420000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-24 10:07:37.950000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2019,UNIV06,6,6,,,,
2020-09-24 10:17:49.955000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-12-31 11:29:52.507000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:30:29.101000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:30:29.103000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-04-26 09:51:58.844000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.858000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 15:50:39.533000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019,UNIV19,3,3,,,,
2019,UNIV19,8,8,,,,
2021-04-23 15:50:39.527000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019,UNIV19,14,14,,,,
2021-04-23 15:50:39.529000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-27 13:41:53.982000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:41:53.983000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:27:36.209000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:43:48.676000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:42.752000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:11:42.587000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-30 15:50:12.535000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.560000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,9,9,,,,
2021-04-30 15:47:55.558000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:02:13.950000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:50:57.643000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,17,17,,,,
2019,UNIV07,10,10,,,,
2021-04-30 15:02:13.952000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:44:01.087000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.561000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:02:13.944000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,1,1,,,,
2021-04-30 15:02:13.939000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,13,13,,,,
2021-05-06 11:13:47.431000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:13:47.435000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:16:47.713000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:13:47.439000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:13:47.440000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:14:19.395000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-04-26 09:51:58.860000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.854000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.841000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.048000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.850000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.846000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.852000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.054000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.849000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.058000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.856000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 15:50:39.525000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:50:39.531000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-29 16:32:02.465000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.468000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.470000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.472000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.474000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.476000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.477000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.479000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.481000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.483000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.485000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.487000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.488000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.490000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.492000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.494000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-30 10:56:11.073000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.074000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.076000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.079000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.080000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.083000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.084000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.086000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.088000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 15:02:13.954000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-06-22 16:19:21.594000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.596000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.597000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.600000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.603000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.604000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.606000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-05-06 11:39:14.277000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-10 10:18:58.818000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.820000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.822000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.823000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.825000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.827000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.828000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.830000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.832000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.834000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.835000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.837000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.839000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.841000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.842000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.844000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-17 17:36:39.062000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:36:39.079000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:36:39.081000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:36:39.084000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:36:39.087000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.212000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.216000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.218000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.221000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.223000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.225000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.227000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:35:45.229000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-04-27 14:11:42.585000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:42.754000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:01:50.918000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:03:15.948000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-06-22 14:59:08.440000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.591000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.588000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 14:59:08.448000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.592000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:19:21.599000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.553000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.555000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.557000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.559000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.561000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.563000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.565000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.851000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.568000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:11:25.571000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-09-13 13:54:54.173000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020,UNIV12,5,5,,,,
2021-09-13 13:54:54.173000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:54:54.173000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:54:54.173000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-08-27 10:36:55.964000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:36:14.105000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:36:14.108000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:36:14.110000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:36:55.967000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-26 17:04:45.234000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-09-02 11:54:05.859000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-08-27 10:40:24.553000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.891000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.898000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:28:29.344000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:23:43.888000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.894000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.896000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:40:24.550000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:40:24.556000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-09-29 11:40:23.750000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-10-29 14:52:10.206000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-09-29 11:40:23.750000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:40:23.750000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:06:34.711000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:40:23.750000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-10-29 14:52:10.209000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:52:10.210000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:52:10.212000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-10-29 14:52:10.213000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-11-03 09:52:32.905000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-08-27 10:40:24.555000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:34:56.651000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:25:01.884000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.893000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:40:24.560000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 11:19:11.062000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.064000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.066000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.068000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.070000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
