year,univ_cd,hakje_gb,hakgwa_gb,grade,deungrok_amt_1,deungrok_amt_2
2020-02-13 13:53:04.305000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:04.305000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:04.305000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:04.305000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:19.692000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:19.708000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:19.708000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:19.708000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-08-29 11:34:07.612000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.615000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.617000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.620000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.622000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.625000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.627000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.634000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.629000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-29 11:34:07.632000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-09-21 15:47:40.148000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.148000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.148000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 15:47:40.164000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019,UNIV21,1,2,1,5459,5459
2019,UNIV21,1,2,3,5459,5459
2019,UNIV21,1,2,2,5459,5459
2019,UNIV21,1,2,4,5459,5459
2019,UNIV21,1,1,1,4889,4889
2019,UNIV21,1,1,2,4889,4889
2019,UNIV06,1,1,2,2958,2958
2019,UNIV06,1,1,1,2958,2958
2019,UNIV06,1,2,2,4962,4962
2020-09-23 23:04:42.355000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2019,UNIV06,1,2,1,4962,4962
2020-09-23 23:04:42.355000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2019,UNIV06,1,2,3,4962,4962
2019,UNIV06,1,2,4,4962,4962
2020-09-23 23:04:42.355000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-09-23 23:04:42.355000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-10-28 14:33:46.158000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-28 14:33:46.161000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-28 14:33:46.162000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-06-21 10:18:40.458000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:18:40.461000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:18:40.463000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:18:40.465000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:18:40.469000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:18:40.467000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:19:50.339000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:19:50.344000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2019,UNIV24,2,1,2,5107,5107
2019,UNIV24,2,1,3,5107,5107
2019,UNIV24,1,2,4,3129,3129
2019,UNIV24,1,1,1,2709,2709
2019,UNIV24,1,1,2,2709,2709
2019,UNIV24,1,2,2,3129,3129
2019,UNIV24,1,2,1,3129,3129
2019,UNIV24,2,1,1,5107,5107
2019,UNIV24,2,1,4,5107,5107
2019,UNIV24,1,2,3,3129,3129
2020-11-05 16:06:08.060000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 16:06:08.050000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 16:06:08.054000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 16:06:08.058000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019,UNIV12,1,2,4,4867,4867
2020-11-05 16:06:08.047000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 16:06:08.052000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 16:06:08.056000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019,UNIV12,1,2,2,4867,4867
2019,UNIV12,1,2,3,4867,4867
2021-08-11 15:35:55.218000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.221000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.223000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.229000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.225000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019,UNIV23,1,1,1,5275,5275
2019,UNIV23,1,1,2,5275,5275
2019,UNIV23,1,2,1,5275,5275
2020-09-10 17:55:31.498000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:55:31.498000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019,UNIV23,2,1,2,,
2020-09-10 17:55:31.514000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019,UNIV23,2,1,4,10373,10373
2019,UNIV32,1,2,2,0,0
2019,UNIV32,2,1,1,9987,9987
2019,UNIV32,2,1,3,9987,9987
2019,UNIV32,1,1,2,,
2019,UNIV32,1,2,1,0,0
2019,UNIV32,1,2,3,0,0
2019,UNIV32,2,1,2,9987,9987
2019,UNIV32,2,1,4,9987,9987
2019,UNIV32,1,2,4,0,0
2019,UNIV13,1,1,2,3057,3057
2019,UNIV13,1,2,1,5050,5050
2019,UNIV13,1,2,3,5050,5050
2019,UNIV13,1,1,1,3057,3057
2019,UNIV13,1,2,2,5050,5050
2020-10-21 14:57:17.728000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-10-21 14:57:17.719000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-10-21 14:57:17.721000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-10-21 14:57:17.723000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-10-21 14:57:17.725000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-11-04 14:32:10.045000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.047000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.043000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.034000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.049000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.052000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.037000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.041000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.039000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-04 14:32:10.051000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2021-08-11 15:42:32.657000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:42:32.660000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:42:32.662000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:42:32.664000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-08-18 11:31:20.547000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-08-18 11:31:20.547000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-08-18 11:31:20.547000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-08-18 11:31:20.547000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-08-18 11:31:20.547000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-08-18 11:31:20.547000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-09-16 15:44:49.124000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-16 15:44:49.124000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-16 15:44:49.124000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-16 15:44:49.124000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-16 15:44:49.124000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-16 15:44:49.124000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-23 09:03:30.432000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:03:30.448000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:03:30.448000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:03:30.448000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:03:30.448000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:03:30.448000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020,UNIV05,1,1,2,3156,3156
2020,UNIV05,2,1,3,,
2020,UNIV05,1,1,1,3156,3156
2021-08-27 14:30:16.320000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020,UNIV05,1,2,2,4500,4500
2020,UNIV05,1,2,3,4500,4500
2020,UNIV05,1,2,1,4500,4500
2021-08-27 14:31:07.756000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-27 14:31:07.758000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-27 10:45:44.228000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-27 10:45:44.230000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-27 10:45:44.232000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-27 10:45:44.233000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-27 10:45:44.235000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-27 10:45:44.237000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-08-27 16:07:04.136000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.138000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.140000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.142000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.143000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.145000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.147000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.149000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.151000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 16:07:04.153000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2020,UNIV40,1,1,1,1,2
2020,UNIV40,1,1,2,3,4
2020,UNIV40,1,2,1,5,6
2020,UNIV40,1,2,2,7,8
2020,UNIV40,1,2,3,9,10
2020,UNIV40,1,2,4,11,12
2020,UNIV40,2,1,1,13,14
2020,UNIV40,2,1,2,15,16
2020,UNIV40,2,1,3,17,18
2020,UNIV40,2,1,4,19,20
2020,UNIV39,1,1,1,5620,5620
2020,UNIV39,1,2,3,5620,5620
2020,UNIV39,1,1,2,5620,5620
2020,UNIV39,1,2,2,5620,5620
2020,UNIV39,1,2,1,5620,5620
2020,UNIV39,2,1,2,9869,9869
2020,UNIV39,1,2,4,5620,5620
2020,UNIV39,2,1,4,9869,9869
2020,UNIV39,2,1,1,9869,9869
2020,UNIV39,2,1,3,9869,9869
2021-09-14 09:18:57.749000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-14 09:18:57.749000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020,UNIV24,1,2,4,3129,3129
2020,UNIV24,1,1,1,2709,2709
2020,UNIV24,1,1,2,2709,2709
2020,UNIV24,1,2,2,3129,3129
2020,UNIV24,1,2,1,3129,3129
2021-09-14 09:18:57.749000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-14 09:18:57.749000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020,UNIV24,1,2,3,3129,3129
2020,UNIV03,2,1,3,12226,12226
2020,UNIV03,1,2,2,,
2020,UNIV03,1,2,1,,
2020,UNIV03,1,2,3,,
2020,UNIV03,2,1,1,12226,12226
2020,UNIV03,1,2,4,,
2020,UNIV03,2,1,4,12226,12226
2020,UNIV03,2,1,2,12226,12226
2021-09-17 09:07:18.762000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.762000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.762000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 09:07:18.777000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-23 13:33:57.521000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-23 13:33:57.523000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-23 13:33:57.525000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-23 13:33:57.527000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-23 13:33:57.529000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-23 13:33:57.530000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-29 17:45:19.662000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020,UNIV38,1,1,1,5943,5943
2020,UNIV38,1,2,1,6448,6448
2020,UNIV38,2,1,4,11404,11404
2020,UNIV38,2,1,3,11404,11404
2020,UNIV38,1,1,2,5943,5943
2020,UNIV38,1,2,4,6448,6448
2020,UNIV38,1,2,2,6448,6448
2020,UNIV38,1,2,3,6448,6448
2021-09-25 23:54:12.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-25 23:54:12.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-25 23:54:12.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-25 23:54:12.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-25 23:54:12.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-25 23:54:12.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2020,UNIV32,1,2,2,0,0
2020,UNIV32,2,1,1,9987,9987
2020,UNIV32,2,1,3,9987,9987
2020,UNIV32,1,1,2,,
2020,UNIV32,1,2,1,0,0
2020,UNIV32,1,2,3,0,0
2020,UNIV32,2,1,2,9987,9987
2020,UNIV32,2,1,4,9987,9987
2020,UNIV32,1,2,4,0,0
2020,UNIV08,1,2,3,6207,6207
2020,UNIV08,1,1,2,6207,6207
2020,UNIV08,2,1,3,8730,8730
2020,UNIV08,1,2,1,6207,6207
2020,UNIV08,2,1,2,8730,8730
2020,UNIV08,1,2,4,6207,6207
2020,UNIV08,1,1,1,6207,6207
2020,UNIV08,2,1,4,8730,8730
2020,UNIV08,2,1,1,8730,8730
2020,UNIV08,1,2,2,6207,6207
2020,UNIV04,1,1,2,4770,4770
2020,UNIV04,1,1,1,4770,4770
2020,UNIV04,1,2,4,4770,4770
2020,UNIV04,1,2,2,4770,4770
2020,UNIV04,1,2,3,4770,4770
2020,UNIV04,1,2,1,4770,4770
2021-09-28 13:19:46.743000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-28 13:19:46.759000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-28 13:19:46.759000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020,UNIV21,1,2,1,5459,5459
2020,UNIV21,1,2,3,5459,5459
2020,UNIV21,1,2,2,5459,5459
2020,UNIV21,1,2,4,5459,5459
2020,UNIV21,1,1,1,4889,4889
2020,UNIV21,1,1,2,4889,4889
2020,UNIV12,2,1,4,9355,9355
2020,UNIV12,1,1,2,4326,4326
2020,UNIV12,2,1,1,9355,9355
2020,UNIV12,2,1,3,9355,9355
2020,UNIV12,1,2,4,4867,4867
2020,UNIV12,1,1,1,4326,4326
2020,UNIV12,1,2,1,4867,4867
2020,UNIV12,2,1,2,9355,9355
2020,UNIV12,1,2,2,4867,4867
2020,UNIV12,1,2,3,4867,4867
2021-09-07 14:29:02.528000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:29:02.528000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:29:02.528000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:29:02.528000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:29:02.528000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:29:02.528000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-30 14:07:00.197000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-30 14:07:00.201000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-30 14:07:00.203000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-30 14:07:00.205000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-30 14:07:00.207000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-30 14:07:00.209000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020,UNIV37,1,2,3,5147,5147
2020,UNIV37,1,2,1,5147,5147
2020,UNIV37,1,2,2,5147,5147
2020,UNIV37,1,1,2,5140,5140
2020,UNIV37,1,2,4,5147,5147
2020,UNIV37,1,1,1,5140,5140
2020,UNIV02,1,2,1,5187,5187
2021-09-27 13:43:22.069000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020,UNIV02,1,2,2,5187,5187
2020,UNIV02,1,1,2,4791,4791
2021-09-27 13:43:22.069000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-27 13:43:22.069000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020,UNIV02,1,1,1,4791,4791
2021-09-27 13:51:15.170000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-27 13:51:15.170000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2022-05-26 14:36:45.385000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:36:45.388000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:36:45.390000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:36:45.392000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:36:45.394000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:36:45.396000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-09-27 13:51:25.406000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-27 13:51:25.406000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020,UNIV07,1,2,2,6200,6200
2020,UNIV07,1,2,1,6200,6200
2020,UNIV07,2,1,3,10186,10186
2020,UNIV07,1,1,1,6200,6200
2020,UNIV07,2,1,2,10186,10186
2020,UNIV07,1,1,2,6200,6200
2020,UNIV07,2,1,1,10186,10186
2020,UNIV07,2,1,4,10186,10186
2020,UNIV07,1,2,3,6200,6200
2020,UNIV07,1,2,4,6200,6200
2020,UNIV25,1,1,2,3534,3534
2020,UNIV25,1,2,1,,
2020,UNIV25,2,1,4,6662,6662
2020,UNIV25,2,1,1,6662,6662
2020,UNIV25,1,2,2,,
2020,UNIV25,2,1,3,6662,6662
2020,UNIV25,1,1,1,3534,3534
2020,UNIV25,1,2,3,,
2020,UNIV25,2,1,2,6662,6662
2020,UNIV25,1,2,4,,
2022-05-26 14:38:26.490000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:38:26.492000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:38:26.493000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:38:26.496000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:38:26.498000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:38:26.499000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:40:39.331000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:40:39.335000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:40:39.337000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:40:39.339000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-10-19 14:17:58.284000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 14:17:58.284000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 14:17:58.284000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 14:17:58.284000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 14:17:58.300000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 14:17:58.300000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.720000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.735000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.735000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:46:27.735000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2019,UNIV03,2,1,3,12226,12226
2019,UNIV03,1,2,2,,
2019,UNIV03,1,2,1,,
2019,UNIV03,1,2,3,,
2019,UNIV03,2,1,1,12226,12226
2019,UNIV03,1,2,4,,
2019,UNIV03,2,1,4,12226,12226
2019,UNIV03,2,1,2,12226,12226
2021-04-23 11:03:03.454000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019,UNIV18,2,1,2,6052,6052
2019,UNIV18,2,1,3,6052,6052
2019,UNIV18,1,2,2,6052,6052
2019,UNIV18,1,1,2,6052,6052
2019,UNIV18,2,1,4,6052,6052
2019,UNIV18,1,2,1,6052,6052
2019,UNIV18,1,1,1,6052,6052
2019,UNIV18,1,2,4,6052,6052
2019,UNIV18,1,2,3,6052,6052
2021-05-20 16:49:09.460000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:49:09.464000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:49:09.466000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:49:09.467000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:49:09.469000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:49:09.471000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-08-11 15:39:56.235000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:39:56.237000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:39:56.240000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:39:56.241000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:39:56.243000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:39:56.245000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019,UNIV19,1,2,3,6052,6052
2019,UNIV19,1,2,4,6052,6052
2019,UNIV19,1,2,1,6052,6052
2019,UNIV19,1,1,2,4926,4926
2019,UNIV19,1,1,1,4926,4926
2019,UNIV19,1,2,2,6052,6052
2019,UNIV07,1,2,2,6200,6200
2019,UNIV07,1,2,1,6200,6200
2019,UNIV07,2,1,3,10186,10186
2019,UNIV07,1,1,1,6200,6200
2019,UNIV07,2,1,2,10186,10186
2019,UNIV07,1,1,2,6200,6200
2019,UNIV07,2,1,1,10186,10186
2019,UNIV07,2,1,4,10186,10186
2019,UNIV07,1,2,3,6200,6200
2019,UNIV07,1,2,4,6200,6200
2021-05-20 16:50:08.862000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:50:08.865000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
