year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2020-09-18 11:26:15.925000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.925000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-24 10:15:52.299000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:09:10.883000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2019,UNIV06,18,18,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:08:38.860000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:09:10.883000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.343000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:15:52.283000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:08:38.860000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.343000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:19:54.359000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-24 10:15:52.283000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-28 12:01:13.074000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2020-12-31 11:33:15.288000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:33:15.295000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-11-05 16:55:12.955000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019,UNIV12,16,16,,,,
2019,UNIV12,25,25,1,,,
2020-11-05 16:55:12.964000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019,UNIV12,3,3,,,,
2020-11-05 16:55:12.977000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.970000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-09-02 14:30:08.538000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-04-29 16:48:47.994000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:49:03.157000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.963000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.969000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:48.006000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.970000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.997000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.984000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.982000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019,UNIV32,5,5,2,2,,
2020-09-28 14:59:29.036000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.036000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.036000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-25 08:49:18.561000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.469000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.485000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.485000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:46:30.485000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:49:18.561000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:49:18.561000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 08:49:18.561000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-28 14:59:29.036000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.036000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 14:59:29.052000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-08-27 10:37:52.618000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.806000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.874000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.874000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:45:40.119000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:46:23.715000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.874000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.858000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:06:34.742000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.843000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.874000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.843000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-02 14:30:09.932000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:14:01.532000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-10 12:05:09.339000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-27 17:36:26.333000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.895000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.863000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2020,UNIV19,20,20,,,,
2021-09-27 17:36:05.863000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.895000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.895000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:26.333000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.895000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.910000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:26.349000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.879000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.863000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.910000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.895000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2020-12-31 11:33:15.296000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:33:15.299000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-07-12 16:34:35.263000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2020-12-31 11:34:40.328000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:34:40.323000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:33:15.304000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:33:15.306000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:33:15.307000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:33:15.309000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:34:40.330000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:34:40.325000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:34:40.327000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:34:40.332000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 11:34:40.334000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-04-26 09:51:58.894000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 15:49:45.853000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:09.429000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.855000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:09.409000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019,UNIV19,13,13,,,,
2021-04-23 15:49:09.415000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.872000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:09.433000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.865000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.862000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.863000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.859000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.871000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.858000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:09.407000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.869000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.861000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-27 14:13:17.215000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:41:54.002000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:13:17.217000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:27:47.109000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:11.710000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:11.699000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.236000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.241000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:41:54.013000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.240000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:15:09.428000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.243000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.244000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.249000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:41:54.025000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:41:54.026000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:28:10.238000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:05:02.633000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-30 15:03:59.350000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.586000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:51:44.509000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.580000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:03:20.896000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:43:44.144000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:51:44.508000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:50:57.648000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:50:12.540000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:43:44.154000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,26,26,,,,
2021-04-30 15:50:57.649000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.579000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:03:20.875000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.582000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,17,17,,,,
2021-04-30 15:43:44.147000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,16,16,,,,
2021-04-30 15:47:55.575000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:51:44.512000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:51:44.511000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:51:44.505000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.584000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:47:55.580000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 15:48:15.860000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-05-06 11:16:37.304000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:14:07.485000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:14:37.374000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-09-28 17:43:57.976000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:40:32.439000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:30:10.428000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:30:10.443000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-11-03 09:50:38.224000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020,UNIV25,14,14,,,,
2021-11-03 09:52:43.595000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020,UNIV25,3,3,,,,
2020,UNIV25,20,20,,,,
2021-11-03 09:50:38.215000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:50:38.226000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:50:38.222000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:50:38.220000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:50:38.211000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:51:43.536000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:51:43.541000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:51:43.529000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:50:38.228000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-11-03 09:50:38.213000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020,UNIV25,7,7,,,,
2021-11-03 09:50:38.217000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-05-06 11:40:01.468000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:14:37.378000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-04-26 09:51:58.875000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.887000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.878000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.897000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.881000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.899000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.889000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.090000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.880000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.094000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.901000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.097000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.883000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.896000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.891000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.104000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.892000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.109000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 14:57:16.111000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-26 09:51:58.885000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 15:49:09.411000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:09.413000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.851000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.856000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 15:49:45.867000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-29 16:32:02.518000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.520000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.522000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.523000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.525000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.527000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.529000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.531000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.533000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.534000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.536000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.538000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.539000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.541000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.543000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.544000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.546000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.548000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.551000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.553000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.554000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.556000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.558000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.559000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.561000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:32:02.563000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-30 10:56:11.101000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.103000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.105000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.106000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.108000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.110000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.111000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.113000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.115000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.117000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.119000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.122000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.124000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 10:56:11.126000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-05-18 17:42:56.356000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.359000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.361000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.362000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.364000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.366000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.368000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.369000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.371000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.373000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.375000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.377000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-06 11:16:37.306000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:17:01.764000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:40:01.463000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:33:01.480000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:33:01.482000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:40:01.466000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:39:05.022000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-05-06 11:40:11.863000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
